websites,vendor,lead_time,product_category,product_type,collection,design_name,design_sku,install_images,variant_name,variant_type,sku,description,keywords,images,price,sale_unit,sale_quantity,minimum_quantity,style,color,substrate,backing,roll_width_inches,roll_length_yards,mural_width_inches,mural_height_inches,motif_width_inches,motif_height_inches,repeat_match_type,printed_width_inches,weight,application,removability,washability,color_fastness,fire_rating,print_type,margin_trim,print_to_order
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-01,FM-01,,FM-01,Master,FM-01,,"metal, metallic, shine, handcrafted, copper, bronze, copper leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-01_web.jpg,"1,077.75",Roll,1,1,Textural,Bronze,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-02,FM-02,,FM-02,Master,FM-02,,"metal, metallic, shine, handcrafted, copper, bronze, copper leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-02_web.jpg,"1,077.52",Roll,1,1,Textural,Bronze,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-03,FM-03,,FM-03,Master,FM-03,,"metal, metallic, shine, handcrafted, copper, bronze, copper leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-03_web.jpg,"1,077.52",Roll,1,1,Textural,Bronze,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-04,FM-04,,FM-04,Master,FM-04,,"metal, metallic, shine, handcrafted, copper, bronze, copper leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-04_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-05,FM-05,,FM-05,Master,FM-05,,"metal, metallic, shine, handcrafted, copper, bronze, copper leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-05_web.jpg,"1,077.52",Roll,1,1,Textural,Bronze,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-06,FM-06,,FM-06,Master,FM-06,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-06_web.jpg,"1,327.04",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-07,FM-07,,FM-07,Master,FM-07,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-07_web.jpg,"1,244.10",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-08,FM-08,,FM-08,Master,FM-08,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-08_web.jpg,"1,077.52",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-09,FM-09,,FM-09,Master,FM-09,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-09_web.jpg,995.28,Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-10,FM-10,,FM-10,Master,FM-10,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-10_web.jpg,995.28,Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-11,FM-11,,FM-11,Master,FM-11,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-11_web.jpg,"1,077.52",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-12,FM-12,,FM-12,Master,FM-12,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-12_web.jpg,"1,077.52",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-13,FM-13,,FM-13,Master,FM-13,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-13_web.jpg,"1,077.52",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-14,FM-14,,FM-14,Master,FM-14,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-14_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-15,FM-15,,FM-15,Master,FM-15,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-15_web.jpg,995.28,Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-16,FM-16,,FM-16,Master,FM-16,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-16_web.jpg,"1,077.52",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-17,FM-17,,FM-17,Master,FM-17,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-17_web.jpg,"1,077.52",Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-18,FM-18,,FM-18,Master,FM-18,,"metal, metallic, shine, handcrafted, aluminum, silver, silver leaf",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-18_web.jpg,873.60,Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-19,FM-19,,FM-19,Master,FM-19,,"metal, metallic, shine, handcrafted",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-19_web.jpg,946.40,Roll,1,1,Textural,Silver,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-20,FM-20,,FM-20,Master,FM-20,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-20_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-21,FM-21,,FM-21,Master,FM-21,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-21_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-22,FM-22,,FM-22,Master,FM-22,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-22_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-23,FM-23,,FM-23,Master,FM-23,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-23_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-24,FM-24,,FM-24,Master,FM-24,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-24_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-25,FM-25,,FM-25,Master,FM-25,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-25_web.jpg,"1,067.86",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-26,FM-26,,FM-26,Master,FM-26,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-26_web.jpg,946.40,Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-27,FM-27,,FM-27,Master,FM-27,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-27_web.jpg,995.28,Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-28,FM-28,,FM-28,Master,FM-28,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-28_web.jpg,"1,077.52",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-29,FM-29,,FM-29,Master,FM-29,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-29_web.jpg,"1,094.80",Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-30,FM-30,,FM-30,Master,FM-30,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-30_web.jpg,799.50,Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-31,FM-31,,FM-31,Master,FM-31,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-31_web.jpg,813.80,Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-32,FM-32,,FM-32,Master,FM-32,,"metal, metallic, shine, handcrafted, gold leaf, gold, brass",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-32_web.jpg,946.40,Roll,1,1,Textural,Gold,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-33,FM-33,,FM-33,Master,FM-33,,"metal, metallic, shine, handcrafted",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-33_web.jpg,"1,077.52",Roll,1,1,Textural,Multi,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-34,FM-34,,FM-34,Master,FM-34,,"metal, metallic, shine, handcrafted",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-34_web.jpg,"1,077.52",Roll,1,1,Textural,Multi,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No
A,Astek,3-6 weeks,Naturals,Metallic,Fine Metals of Asia,FM-35,FM-35,,FM-35,Master,FM-35,,"metal, metallic, shine, handcrafted",https://s3-us-west-2.amazonaws.com/astek-product-images/Fine_Metals_of_Asia/FM-35_web.jpg,"1,057.48",Roll,1,1,Textural,Multi,,Paper,36,8,,,,,Random,,7,Paste the Paper,,,,Class A,,,No