websites,vendor,lead_time,product_category,product_type,collection,design_name,design_sku,variant_name,variant_type,sku,description,keywords,images,install_images,price,sale_unit,sale_quantity,minimum_quantity,style,color,substrate,backing,roll_width_inches,roll_length_yards,mural_width_inches,mural_height_inches,tile_width_inches,tile_height_inches,motif_width_inches,motif_height_inches,repeat_match_type,printed_width_inches,weight,application,removability,washability,color_fastness,fire_rating,print_type,margin_trim,print_to_order
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM01,SM01,SM01,Master,SM01,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM01.jpg,,57.25,Yard,1,4,Textural,White,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM02,SM02,SM02,Master,SM02,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM02.jpg,,57.25,Yard,1,4,Textural,Pink,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM03,SM03,SM03,Master,SM03,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM03.jpg,,57.25,Yard,1,4,Textural,Silver,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM04,SM04,SM04,Master,SM04,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM04.jpg,,57.25,Yard,1,4,Textural,Pink,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM05,SM05,SM05,Master,SM05,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM05.jpg,,57.25,Yard,1,4,Textural,Blue,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM06,SM06,SM06,Master,SM06,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM06.jpg,,57.25,Yard,1,4,Textural,Pink,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM07,SM07,SM07,Master,SM07,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM07.jpg,,57.25,Yard,1,4,Textural,Gold,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM08,SM08,SM08,Master,SM08,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM08.jpg,,57.25,Yard,1,4,Textural,Gold,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM09,SM09,SM09,Master,SM09,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM09.jpg,,57.25,Yard,1,4,Textural,Green,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM10,SM10,SM10,Master,SM10,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM10.jpg,,57.25,Yard,1,4,Textural,Blue,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM11,SM11,SM11,Master,SM11,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM11.jpg,,57.25,Yard,1,4,Textural,"Grey,",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM12,SM12,SM12,Master,SM12,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM12.jpg,,57.25,Yard,1,4,Textural,Purple,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM13,SM13,SM13,Master,SM13,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM13.jpg,,57.25,Yard,1,4,Textural,Pink,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM14,SM14,SM14,Master,SM14,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM14.jpg,,57.25,Yard,1,4,Textural,Orange,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM15,SM15,SM15,Master,SM15,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM15.jpg,,57.25,Yard,1,4,Textural,Green,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM16,SM16,SM16,Master,SM16,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM16.jpg,,57.25,Yard,1,4,Textural,Red,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM17,SM17,SM17,Master,SM17,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM17.jpg,,57.25,Yard,1,4,Textural,Blue,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM18,SM18,SM18,Master,SM18,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM18.jpg,,57.25,Yard,1,4,Textural,Pink,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM19,SM19,SM19,Master,SM19,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM19.jpg,,57.25,Yard,1,4,Textural,Bronze,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM20,SM20,SM20,Master,SM20,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM20.jpg,,57.25,Yard,1,4,Textural,Neutral,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM21,SM21,SM21,Master,SM21,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM21.jpg,,57.25,Yard,1,4,Textural,Multi,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM22,SM22,SM22,Master,SM22,,"shine, shiny, sheen, mica, mineral, sparkle, glitz, luxe",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM22.jpg,,57.25,Yard,1,4,Textural,Black,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM23,SM23,SM23,Master,SM23,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM23.jpg,,57.25,Yard,1,4,Textural,"White, Green, Pink, Multi",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM24,SM24,SM24,Master,SM24,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM24.jpg,,57.25,Yard,1,4,Textural,"Silver, Multi",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM25,SM25,SM25,Master,SM25,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM25.jpg,,57.25,Yard,1,4,Textural,SIlver,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM26,SM26,SM26,Master,SM26,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM26.jpg,,57.25,Yard,1,4,Textural,"Silver, Multi",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM27,SM27,SM27,Master,SM27,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM27.jpg,,57.25,Yard,1,4,Textural,Gold,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM28,SM28,SM28,Master,SM28,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM28.jpg,,57.25,Yard,1,4,Textural,"Gold, Multi",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM29,SM29,SM29,Master,SM29,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM29.jpg,,57.25,Yard,1,4,Textural,Gold,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM30,SM30,SM30,Master,SM30,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM30.jpg,,57.25,Yard,1,4,Textural,Blue,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM31,SM31,SM31,Master,SM31,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM31.jpg,,57.25,Yard,1,4,Textural,Pink,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM32,SM32,SM32,Master,SM32,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM32.jpg,,57.25,Yard,1,4,Textural,"Bronze, Multi",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM33,SM33,SM33,Master,SM33,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM33.jpg,,57.25,Yard,1,4,Textural,Purple,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM34,SM34,SM34,Master,SM34,,"shine, shiny, sheen, sparkle, glitz, luxe, sequins, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM34.jpg,,57.25,Yard,1,4,Textural,Black,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM35,SM35,SM35,Master,SM35,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM35.jpg,,57.25,Yard,1,4,Textural,"Gold, White",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM36,SM36,SM36,Master,SM36,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM36.jpg,,57.25,Yard,1,4,Textural,"Gold, White",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM37,SM37,SM37,Master,SM37,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM37.jpg,,57.25,Yard,1,4,Textural,"Silver, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM38,SM38,SM38,Master,SM38,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM38.jpg,,57.25,Yard,1,4,Textural,"Silver, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM39,SM39,SM39,Master,SM39,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM39.jpg,,57.25,Yard,1,4,Textural,"Pink, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM40,SM40,SM40,Master,SM40,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM40.jpg,,57.25,Yard,1,4,Textural,"Pink, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM41,SM41,SM41,Master,SM41,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM41.jpg,,57.25,Yard,1,4,Textural,"Pink, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM42,SM42,SM42,Master,SM42,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM42.jpg,,57.25,Yard,1,4,Textural,Gold,,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM43,SM43,SM43,Master,SM43,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM43.jpg,,57.25,Yard,1,4,Textural,"Red, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM44,SM44,SM44,Master,SM44,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM44.jpg,,57.25,Yard,1,4,Textural,"Black, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No
A,Astek,3-6 weeks,Specialty,Metallic,Shimmer,SM45,SM45,SM45,Master,SM45,,"shine, shiny, sheen, sparkle, glitz, luxe, gillter",https://s3-us-west-2.amazonaws.com/astek-product-images/Shimmer/SM45.jpg,,57.25,Yard,1,4,Textural,"Black, Gold",,Fabric Backed,54,10,,,,,,,Random,,1.25,,Strippable,Vacuum ,Good,Class A,,,No